# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
eso011-005 s4g_release irac1 ../../data/irac/s4g/ESO011-005.phot.1.fits
eso012-010 s4g_release irac1 ../../data/irac/s4g/ESO012-010.phot.1.fits
eso012-014 s4g_release irac1 ../../data/irac/s4g/ESO012-014.phot.1.fits
eso013-016 s4g_release irac1 ../../data/irac/s4g/ESO013-016.phot.1.fits
eso015-001 s4g_release irac1 ../../data/irac/s4g/ESO015-001.phot.1.fits
eso026-001 s4g_release irac1 ../../data/irac/s4g/ESO026-001.phot.1.fits
eso027-001 s4g_release irac1 ../../data/irac/s4g/ESO027-001.phot.1.fits
eso027-008 s4g_release irac1 ../../data/irac/s4g/ESO027-008.phot.1.fits
eso048-017 s4g_release irac1 ../../data/irac/s4g/ESO048-017.phot.1.fits
eso054-021 s4g_release irac1 ../../data/irac/s4g/ESO054-021.phot.1.fits
eso079-003 s4g_release irac1 ../../data/irac/s4g/ESO079-003.phot.1.fits
eso079-005 s4g_release irac1 ../../data/irac/s4g/ESO079-005.phot.1.fits
eso079-007 s4g_release irac1 ../../data/irac/s4g/ESO079-007.phot.1.fits
eso085-014 s4g_release irac1 ../../data/irac/s4g/ESO085-014.phot.1.fits
eso085-030 s4g_release irac1 ../../data/irac/s4g/ESO085-030.phot.1.fits
eso085-047 s4g_release irac1 ../../data/irac/s4g/ESO085-047.phot.1.fits
eso107-016 s4g_release irac1 ../../data/irac/s4g/ESO107-016.phot.1.fits
eso114-007 s4g_release irac1 ../../data/irac/s4g/ESO114-007.phot.1.fits
eso115-021 s4g_release irac1 ../../data/irac/s4g/ESO115-021.phot.1.fits
eso116-012 s4g_release irac1 ../../data/irac/s4g/ESO116-012.phot.1.fits
eso119-016 s4g_release irac1 ../../data/irac/s4g/ESO119-016.phot.1.fits
eso120-012 s4g_release irac1 ../../data/irac/s4g/ESO120-012.phot.1.fits
eso120-021 s4g_release irac1 ../../data/irac/s4g/ESO120-021.phot.1.fits
eso145-025 s4g_release irac1 ../../data/irac/s4g/ESO145-025.phot.1.fits
eso146-014 s4g_release irac1 ../../data/irac/s4g/ESO146-014.phot.1.fits
eso149-001 s4g_release irac1 ../../data/irac/s4g/ESO149-001.phot.1.fits
eso149-003 s4g_release irac1 ../../data/irac/s4g/ESO149-003.phot.1.fits
eso150-005 s4g_release irac1 ../../data/irac/s4g/ESO150-005.phot.1.fits
eso154-023 s4g_release irac1 ../../data/irac/s4g/ESO154-023.phot.1.fits
eso157-049 s4g_release irac1 ../../data/irac/s4g/ESO157-049.phot.1.fits
eso159-025 s4g_release irac1 ../../data/irac/s4g/ESO159-025.phot.1.fits
eso187-035 s4g_release irac1 ../../data/irac/s4g/ESO187-035.phot.1.fits
eso187-051 s4g_release irac1 ../../data/irac/s4g/ESO187-051.phot.1.fits
eso202-035 s4g_release irac1 ../../data/irac/s4g/ESO202-035.phot.1.fits
