# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
ic342 bima+12m cube ../../data/co/bima_song/IC342.bima12m.cm.fits
ngc0628 bima+12m cube ../../data/co/bima_song/NGC0628.bima12m.cm.fits
ngc1068 bima+12m cube ../../data/co/bima_song/NGC1068.bima12m.cm.fits
ngc2903 bima+12m cube ../../data/co/bima_song/NGC2903.bima12m.cm.fits
ngc3351 bima+12m cube ../../data/co/bima_song/NGC3351.bima12m.cm.fits
ngc3521 bima+12m cube ../../data/co/bima_song/NGC3521.bima12m.cm.fits
ngc3627 bima+12m cube ../../data/co/bima_song/NGC3627.bima12m.cm.fits
ngc3938 bima+12m cube ../../data/co/bima_song/NGC3938.bima12m.cm.fits
ngc4258 bima+12m cube ../../data/co/bima_song/NGC4258.bima12m.cm.fits
ngc4303 bima+12m cube ../../data/co/bima_song/NGC4303.bima12m.cm.fits
ngc4321 bima+12m cube ../../data/co/bima_song/NGC4321.bima12m.cm.fits
ngc4414 bima+12m cube ../../data/co/bima_song/NGC4414.bima12m.cm.fits
ngc4569 bima+12m cube ../../data/co/bima_song/NGC4569.bima12m.cm.fits
ngc4736 bima+12m cube ../../data/co/bima_song/NGC4736.bima12m.cm.fits
ngc4826 bima+12m cube ../../data/co/bima_song/NGC4826.bima12m.cm.fits
ngc5005 bima+12m cube ../../data/co/bima_song/NGC5005.bima12m.cm.fits
ngc5033 bima+12m cube ../../data/co/bima_song/NGC5033.bima12m.cm.fits
ngc5055 bima+12m cube ../../data/co/bima_song/NGC5055.bima12m.cm.fits
ngc5194 bima+12m cube ../../data/co/bima_song/NGC5194.bima12m.cm.fits
ngc5247 bima+12m cube ../../data/co/bima_song/NGC5247.bima12m.cm.fits
ngc5248 bima+12m cube ../../data/co/bima_song/NGC5248.bima12m.cm.fits
ngc5457 bima+12m cube ../../data/co/bima_song/NGC5457.bima12m.cm.fits
ngc6946 bima+12m cube ../../data/co/bima_song/NGC6946.bima12m.cm.fits
ngc7331 bima+12m cube ../../data/co/bima_song/NGC7331.bima12m.cm.fits
ngc0925 bima cube ../../data/co/bima_song/NGC0925.bima.cm.fits
ngc2403 bima cube ../../data/co/bima_song/NGC2403.bima.cm.fits
ngc2841 bima cube ../../data/co/bima_song/NGC2841.bima.cm.fits
ngc2976 bima cube ../../data/co/bima_song/NGC2976.bima.cm.fits
ngc3031 bima cube ../../data/co/bima_song/NGC3031.bima.cm.fits
ngc3184 bima cube ../../data/co/bima_song/NGC3184.bima.cm.fits
ngc3344 bima cube ../../data/co/bima_song/NGC3344.bima.cm.fits
ngc3368 bima cube ../../data/co/bima_song/NGC3368.bima.cm.fits
ngc3726 bima cube ../../data/co/bima_song/NGC3726.bima.cm.fits
ngc3953 bima cube ../../data/co/bima_song/NGC3953.bima.cm.fits
ngc3992 bima cube ../../data/co/bima_song/NGC3992.bima.cm.fits
ngc4051 bima cube ../../data/co/bima_song/NGC4051.bima.cm.fits
ngc4450 bima cube ../../data/co/bima_song/NGC4450.bima.cm.fits
ngc4490 bima cube ../../data/co/bima_song/NGC4490.bima.cm.fits
ngc4535 bima cube ../../data/co/bima_song/NGC4535.bima.cm.fits
ngc4548 bima cube ../../data/co/bima_song/NGC4548.bima.cm.fits
ngc4579 bima cube ../../data/co/bima_song/NGC4579.bima.cm.fits
ngc4699 bima cube ../../data/co/bima_song/NGC4699.bima.cm.fits
ngc4725 bima cube ../../data/co/bima_song/NGC4725.bima.cm.fits
ic342 bima+12m mom0 ../../data/co/bima_song/IC342.bima12m.mmom0.fits
ngc0628 bima+12m mom0 ../../data/co/bima_song/NGC0628.bima12m.mmom0.fits
ngc1068 bima+12m mom0 ../../data/co/bima_song/NGC1068.bima12m.mmom0.fits
ngc2903 bima+12m mom0 ../../data/co/bima_song/NGC2903.bima12m.mmom0.fits
ngc3351 bima+12m mom0 ../../data/co/bima_song/NGC3351.bima12m.mmom0.fits
ngc3521 bima+12m mom0 ../../data/co/bima_song/NGC3521.bima12m.mmom0.fits
ngc3627 bima+12m mom0 ../../data/co/bima_song/NGC3627.bima12m.mmom0.fits
ngc3938 bima+12m mom0 ../../data/co/bima_song/NGC3938.bima12m.mmom0.fits
ngc4258 bima+12m mom0 ../../data/co/bima_song/NGC4258.bima12m.mmom0.fits
