# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
ddo053 heracles cube ../../data/co/heracles/ddo053_heracles_beta.hans.fits
ddo053 heracles noise ../../data/co/heracles/ddo053_heracles_beta.noise.fits
ddo154 heracles cube ../../data/co/heracles/ddo154_heracles_beta.hans.fits
ddo154 heracles noise ../../data/co/heracles/ddo154_heracles_beta.noise.fits
ddo165 heracles cube ../../data/co/heracles/ddo165_heracles_beta.hans.fits
ddo165 heracles noise ../../data/co/heracles/ddo165_heracles_beta.noise.fits
hoi heracles cube ../../data/co/heracles/hoi_heracles_beta.hans.fits
hoi heracles noise ../../data/co/heracles/hoi_heracles_beta.noise.fits
hoii heracles cube ../../data/co/heracles/hoii_heracles_beta.hans.fits
hoii heracles noise ../../data/co/heracles/hoii_heracles_beta.noise.fits
ic2574 heracles cube ../../data/co/heracles/ic2574_heracles_beta.hans.fits
ic2574 heracles noise ../../data/co/heracles/ic2574_heracles_beta.noise.fits
m81dwa heracles cube ../../data/co/heracles/m81dwa_heracles_beta.hans.fits
m81dwa heracles noise ../../data/co/heracles/m81dwa_heracles_beta.noise.fits
m81dwb heracles cube ../../data/co/heracles/m81dwb_heracles_beta.hans.fits
m81dwb heracles noise ../../data/co/heracles/m81dwb_heracles_beta.noise.fits
ngc0337 heracles cube ../../data/co/heracles/ngc0337_heracles_beta.hans.fits
ngc0337 heracles noise ../../data/co/heracles/ngc0337_heracles_beta.noise.fits
ngc0337 heracles mask ../../data/co/heracles/ngc0337_heracles_beta_at30.mask.fits
ngc0628 heracles cube ../../data/co/heracles/ngc0628_heracles_beta.hans.fits
ngc0628 heracles noise ../../data/co/heracles/ngc0628_heracles_beta.noise.fits
ngc0628 heracles mask ../../data/co/heracles/ngc0628_heracles_beta_at30.mask.fits
ngc0925 heracles cube ../../data/co/heracles/ngc0925_heracles_beta.hans.fits
ngc0925 heracles noise ../../data/co/heracles/ngc0925_heracles_beta.noise.fits
ngc0925 heracles mask ../../data/co/heracles/ngc0925_heracles_beta_at30.mask.fits
ngc2146 heracles cube ../../data/co/heracles/ngc2146_heracles_beta.hans.fits
ngc2146 heracles noise ../../data/co/heracles/ngc2146_heracles_beta.noise.fits
ngc2146 heracles mask ../../data/co/heracles/ngc2146_heracles_beta_at30.mask.fits
ngc2366 heracles cube ../../data/co/heracles/ngc2366_heracles_beta.hans.fits
ngc2366 heracles noise ../../data/co/heracles/ngc2366_heracles_beta.noise.fits
ngc2403 heracles cube ../../data/co/heracles/ngc2403_heracles_beta.hans.fits
ngc2403 heracles noise ../../data/co/heracles/ngc2403_heracles_beta.noise.fits
ngc2403 heracles mask ../../data/co/heracles/ngc2403_heracles_beta_at30.mask.fits
ngc2798 heracles cube ../../data/co/heracles/ngc2798_heracles_beta.hans.fits
ngc2798 heracles noise ../../data/co/heracles/ngc2798_heracles_beta.noise.fits
ngc2798 heracles mask ../../data/co/heracles/ngc2798_heracles_beta_at30.mask.fits
ngc2841 heracles cube ../../data/co/heracles/ngc2841_heracles_beta.hans.fits
ngc2841 heracles noise ../../data/co/heracles/ngc2841_heracles_beta.noise.fits
ngc2841 heracles mask ../../data/co/heracles/ngc2841_heracles_beta_at30.mask.fits
ngc2903 heracles cube ../../data/co/heracles/ngc2903_heracles_beta.hans.fits
ngc2903 heracles noise ../../data/co/heracles/ngc2903_heracles_beta.noise.fits
ngc2903 heracles mask ../../data/co/heracles/ngc2903_heracles_beta_at30.mask.fits
ngc2976 heracles cube ../../data/co/heracles/ngc2976_heracles_beta.hans.fits
ngc2976 heracles noise ../../data/co/heracles/ngc2976_heracles_beta.noise.fits
ngc2976 heracles mask ../../data/co/heracles/ngc2976_heracles_beta_at30.mask.fits
ngc3034 heracles cube ../../data/co/heracles/ngc3034_heracles_beta.hans.fits
ngc3034 heracles noise ../../data/co/heracles/ngc3034_heracles_beta.noise.fits
ngc3034 heracles mask ../../data/co/heracles/ngc3034_heracles_beta_at30.mask.fits
ngc3049 heracles cube ../../data/co/heracles/ngc3049_heracles_beta.hans.fits
ngc3049 heracles noise ../../data/co/heracles/ngc3049_heracles_beta.noise.fits
ngc3049 heracles mask ../../data/co/heracles/ngc3049_heracles_beta_at30.mask.fits
ngc3077 heracles cube ../../data/co/heracles/ngc3077_heracles_beta.hans.fits
ngc3077 heracles noise ../../data/co/heracles/ngc3077_heracles_beta.noise.fits
ngc3077 heracles mask ../../data/co/heracles/ngc3077_heracles_beta_at30.mask.fits
ngc3184 heracles cube ../../data/co/heracles/ngc3184_heracles_beta.hans.fits
ngc3184 heracles noise ../../data/co/heracles/ngc3184_heracles_beta.noise.fits
ngc3184 heracles mask ../../data/co/heracles/ngc3184_heracles_beta_at30.mask.fits
ngc3190 heracles cube ../../data/co/heracles/ngc3190_heracles_beta.hans.fits
ngc3190 heracles noise ../../data/co/heracles/ngc3190_heracles_beta.noise.fits
